,0.00,0.05,0.10,0.15,0.20,0.25,0.30,0.35,0.40,0.45,0.50,0.55,0.60,0.65,0.70,0.75,0.80,0.85,0.90,0.95,1.00
dalle-mini_valid.pt,1.0,0.815,0.813,0.808,0.805,0.801,0.801,0.8,0.8,0.797,0.795,0.795,0.791,0.785,0.781,0.777,0.775,0.775,0.769,0.765,0.586
whichfaceisreal.pt,1.0,0.978,0.974,0.974,0.974,0.971,0.97,0.97,0.97,0.97,0.969,0.969,0.969,0.969,0.969,0.967,0.965,0.964,0.962,0.957,0.863
guided-diffusion_noise2image_LSUNhorses.pt,1.0,0.043333333333333335,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03333333333333333,0.03333333333333333,0.03,0.03,0.03,0.03,0.02666666666666667,0.02666666666666667,0.0033333333333333335
stylegan3_r_ffhqu_256x256.pt,1.0,0.9760479041916168,0.9760479041916168,0.9760479041916168,0.9760479041916168,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9640718562874252,0.9640718562874252,0.9640718562874252,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.844311377245509
stylegan2_ffhq_1024x1024.pt,1.0,0.9669669669669669,0.960960960960961,0.9579579579579579,0.954954954954955,0.9519519519519519,0.948948948948949,0.948948948948949,0.948948948948949,0.948948948948949,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9429429429429429,0.9429429429429429,0.9429429429429429,0.9429429429429429,0.933933933933934,0.9309309309309309,0.9309309309309309,0.6966966966966966
real_coco_valid.pt,0.0,0.9352,0.9402,0.9424,0.9436,0.9446,0.9456,0.9468,0.9474,0.9492,0.95,0.951,0.9514,0.9528,0.9536,0.9546,0.9556,0.9568,0.9584,0.961,0.9926
gaugan.pt,1.0,0.9994,0.9992,0.9992,0.9992,0.9992,0.9992,0.9992,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.9948
real_ucid.pt,0.0,0.851270553064275,0.8579970104633782,0.8624813153961136,0.8677130044843049,0.8707025411061285,0.8729446935724963,0.875186846038864,0.8781763826606876,0.8804185351270553,0.8811659192825112,0.8834080717488789,0.8856502242152466,0.8871449925261584,0.8938714499252616,0.8953662182361734,0.898355754857997,0.9020926756352765,0.9050822122571002,0.9103139013452914,0.9805680119581465
latent-diffusion_noise2image_LSUNbedrooms.pt,1.0,0.276,0.276,0.272,0.268,0.268,0.26,0.26,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.256,0.252,0.248,0.244,0.224,0.112
stylegan2_afhqv2_512x512.pt,1.0,0.8708708708708709,0.8648648648648649,0.8618618618618619,0.8618618618618619,0.8618618618618619,0.8588588588588588,0.8558558558558559,0.8558558558558559,0.8528528528528528,0.8528528528528528,0.8498498498498499,0.8438438438438438,0.8378378378378378,0.8348348348348348,0.8318318318318318,0.8288288288288288,0.8258258258258259,0.8108108108108109,0.8018018018018018,0.6306306306306306
deepfake.pt,1.0,0.5485544848035582,0.5300222386953298,0.5203854707190512,0.5159377316530763,0.508524833209785,0.5051890289103039,0.5007412898443291,0.49740548554484804,0.4951816160118606,0.49295774647887325,0.4903632320237213,0.48813936249073386,0.4822090437361008,0.4788732394366197,0.4762787249814677,0.4699777613046701,0.4647887323943662,0.45441067457375833,0.44180874722016306,0.21942179392142327
stable_diffusion_512_200steps.pt,1.0,0.3365,0.322,0.315,0.3075,0.3055,0.2995,0.295,0.2925,0.2905,0.287,0.283,0.2795,0.276,0.2705,0.268,0.2665,0.2615,0.2555,0.2435,0.105
celebA.pt,0.0,0.8814407203601801,0.8924462231115557,0.8949474737368684,0.896448224112056,0.8969484742371185,0.8994497248624312,0.9009504752376188,0.9034517258629314,0.904952476238119,0.9064532266133066,0.9089544772386193,0.9104552276138069,0.9119559779889945,0.9129564782391195,0.9144572286143071,0.9164582291145573,0.92096048024012,0.9259629814907454,0.9309654827413707,0.9844922461230615
stylegan2_lsundog_256x256.pt,1.0,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9461077844311377,0.9401197604790419,0.9401197604790419,0.9401197604790419,0.9401197604790419,0.9401197604790419,0.9341317365269461,0.9341317365269461,0.9341317365269461,0.8143712574850299
eg3d.pt,1.0,0.972,0.967,0.967,0.966,0.965,0.964,0.963,0.961,0.961,0.959,0.958,0.957,0.957,0.956,0.954,0.953,0.947,0.946,0.941,0.767
stable_diffusion_512_100steps.pt,1.0,0.34,0.3305,0.3215,0.3175,0.313,0.3115,0.3075,0.3025,0.299,0.296,0.294,0.29,0.2885,0.2845,0.282,0.2775,0.271,0.263,0.251,0.113
stylegan3_t_ffhqu_256x256.pt,1.0,0.9760479041916168,0.9760479041916168,0.9760479041916168,0.9760479041916168,0.9760479041916168,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9700598802395209,0.9640718562874252,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.9580838323353293,0.8622754491017964
ffhq.pt,0.0,0.7,0.724,0.738,0.744,0.751,0.754,0.76,0.763,0.765,0.766,0.772,0.773,0.776,0.781,0.786,0.791,0.796,0.804,0.82,0.959
taming-transformers_class2image_ImageNet.pt,1.0,0.76,0.75,0.746,0.746,0.742,0.738,0.736,0.732,0.726,0.722,0.722,0.72,0.716,0.71,0.706,0.704,0.702,0.698,0.672,0.498
